Batch_ID,Supplier_Name,Shipment_Date,Chemical_Composition_Compliance (%),Packaging_Compliance_Score (1-10),Regulatory_Benchmark_Score (%),Predicted_Compliance_Score (%),Potency (%),Purity (%),Anomaly_Flag,Anomaly_Type,Supplier_Reliability_Score (1-100),Historical_Quality_Score (%),Real_Time_Status,Quality_Threshold (%),Batch_Status
B001,Medix Pvt. Ltd,2024-12-01,95.0,5,97.7,75.9,95.5,1.8,0,None,69,93.3,Compliant,85,Approved
B002,Medix Pvt. Ltd,2024-12-02,80.2,10,92.5,86.6,94.3,1.3,0,None,95,79.5,Compliant,85,Rejected
B003,Medix Pvt. Ltd,2024-12-03,89.6,10,90.0,93.1,95.7,2.3,1,None,63,83.4,Compliant,85,Approved
B004,PharmaGlobal,2024-12-04,87.9,10,86.5,87.2,94.8,1.1,0,None,72,81.7,Non-Compliant,85,Rejected
B005,MediCare Inc.,2024-12-05,88.5,9,93.9,90.5,96.3,2.7,0,None,82,89.9,Compliant,85,Approved
B006,PharmaGlobal,2024-12-06,82.6,10,92.0,84.1,94.7,2.1,0,None,64,88.3,Compliant,85,Rejected
B007,HealthSupplyCo,2024-12-07,88.6,9,95.7,76.7,97.9,2.5,0,None,89,75.7,Compliant,85,Approved
B008,MediCare Inc.,2024-12-08,81.8,7,86.0,87.6,97.6,2.5,1,None,88,76.4,Compliant,85,Approved
B009,Medix Pvt. Ltd,2024-12-09,80.6,10,91.5,79.4,98.6,1.2,0,None,67,90.4,Compliant,85,Approved
B010,Medix Pvt. Ltd,2024-12-10,98.3,9,92.7,87.5,97.6,2.2,1,Deviation in Composition,92,72.1,Non-Compliant,85,Rejected
B011,HealthSupplyCo,2024-12-11,87.0,10,88.7,75.2,94.0,1.3,1,None,60,93.0,Non-Compliant,85,Rejected
B012,Medix Pvt. Ltd,2024-12-12,81.0,9,91.3,92.9,98.3,2.0,1,None,65,88.6,Compliant,85,Approved
B013,PharmaGlobal,2024-12-13,81.2,7,88.0,92.6,95.1,1.3,0,Deviation in Composition,62,87.2,Compliant,85,Approved
B014,MediCare Inc.,2024-12-14,88.2,6,96.0,91.5,95.4,1.3,0,Deviation in Composition,73,78.6,Compliant,85,Rejected
B015,HealthSupplyCo,2024-12-15,97.4,8,91.8,76.3,95.7,2.5,0,Packaging Defect,69,90.4,Compliant,85,Approved
B016,PharmaGlobal,2024-12-16,89.5,5,85.9,89.3,95.2,2.6,0,None,66,77.3,Compliant,85,Approved
B017,MediCare Inc.,2024-12-17,91.6,10,92.4,80.3,96.0,1.5,0,None,70,83.4,Compliant,85,Approved
B018,MediCare Inc.,2024-12-18,82.0,8,89.3,79.7,95.2,1.5,0,None,72,77.5,Compliant,85,Approved
B019,MediCare Inc.,2024-12-19,87.8,8,96.2,78.4,98.3,2.6,0,None,89,86.0,Compliant,85,Approved
B020,Medix Pvt. Ltd,2024-12-20,83.2,7,97.0,87.1,96.5,2.8,0,None,94,75.6,Compliant,85,Approved
B021,HealthSupplyCo,2024-12-21,96.9,9,85.9,82.0,94.3,1.7,1,None,77,80.6,Compliant,85,Approved
B022,Medix Pvt. Ltd,2024-12-22,94.5,10,95.9,85.1,98.5,2.7,1,None,80,85.7,Compliant,85,Approved
B023,PharmaGlobal,2024-12-23,91.3,7,91.1,82.1,94.6,1.8,0,None,70,87.0,Compliant,85,Approved
B024,PharmaGlobal,2024-12-24,96.9,9,92.9,81.1,97.9,1.2,0,Deviation in Composition,75,81.2,Compliant,85,Approved
B025,MediCare Inc.,2024-12-25,91.9,9,99.8,88.0,98.2,2.2,1,None,76,76.7,Compliant,85,Approved
B026,Medix Pvt. Ltd,2024-12-26,88.9,8,88.3,91.8,94.8,1.3,1,Packaging Defect,66,86.2,Compliant,85,Approved
B027,PharmaGlobal,2024-12-27,93.8,10,91.2,88.3,97.1,2.7,0,None,88,93.9,Compliant,85,Rejected
B028,MediCare Inc.,2024-12-28,95.6,8,92.6,88.6,96.4,2.1,1,Deviation in Composition,75,92.4,Compliant,85,Approved
B029,PharmaGlobal,2024-12-29,87.0,8,87.3,85.7,98.2,2.3,0,None,84,93.1,Compliant,85,Rejected
B030,HealthSupplyCo,2024-12-30,86.6,9,95.1,77.5,95.1,1.8,0,Packaging Defect,91,90.0,Compliant,85,Approved
B031,PharmaGlobal,2024-12-31,83.8,8,85.1,79.4,97.9,1.3,0,None,90,79.0,Compliant,85,Approved
B032,HealthSupplyCo,2025-01-01,95.8,8,90.2,89.9,96.6,1.2,0,None,75,81.4,Non-Compliant,85,Approved
B033,HealthSupplyCo,2025-01-02,88.3,6,96.2,82.7,96.4,1.2,1,None,89,82.7,Compliant,85,Approved
B034,Medix Pvt. Ltd,2025-01-03,82.0,6,86.9,93.2,94.3,2.1,0,None,74,71.1,Compliant,85,Rejected
B035,PharmaGlobal,2025-01-04,91.6,7,96.9,90.7,96.7,1.6,1,Deviation in Composition,92,71.0,Non-Compliant,85,Approved
B036,Medix Pvt. Ltd,2025-01-05,91.6,8,91.8,83.4,94.1,1.8,1,None,89,80.2,Compliant,85,Approved
B037,MediCare Inc.,2025-01-06,82.6,7,95.8,81.8,96.5,1.8,0,None,73,84.8,Compliant,85,Approved
B038,MediCare Inc.,2025-01-07,96.7,8,99.5,92.0,97.0,2.6,0,None,87,84.9,Compliant,85,Approved
